array size,recursion limit,estimated time
9092759,276,1438210755
9092759,278,1431278025
9092759,280,1439692287
9092759,282,1438746055
9092759,284,1437686524
9092759,286,1426656943
9092759,288,1420503616
9092759,290,1425561792
9092759,292,1450349775
9092759,294,1433878050
9092759,296,1423860305
9092759,298,1477771794
